dataset,polity,avgtime,t_infomedia,t_techmilitary,t_warfare,t_communication,t_economy,t_infrastructure,t_politics,t_religion_moral,t_agriculturetech,t_alphabeth,SCALE,GOV,HIER
chronos,PkGhue*,1200,0.40,0.50,0.40,0.20,0.30,0.50,0.00,0.50,0.20,0.20,0.756934,0.623206,0.356388
chronos,AfHptn*,487,0.40,0.50,0.40,0.10,0.30,0.45,0.00,0.45,0.40,0.20,0.723584,0,0.200658
chronos,AfKshe*,198,0.30,0.50,0.35,0.05,0.30,0.50,0.00,0.60,0.30,0.20,0.6862002105,0.623206,0.317813
chronos,CnHanee,16,0.40,0.45,0.40,0.29,0.34,0.48,0.00,0.60,0.30,0.10,0.7959310435,0.921174,0.5333641304
chronos,CnEjnk*,295,0.40,0.45,0.40,0.30,0.29,0.50,0.00,0.60,0.30,0.10,0.7498392667,0.745073,0.578695
chronos,CnErgk*,-1446,0.20,0.30,0.21,0.10,0.20,0.34,0.00,0.20,0.20,0.10,0.5757047879,0.246798,0.255004
chronos,CnErtk*,-1748,0.20,0.26,0.20,0.10,0.20,0.30,0.00,0.20,0.20,0.10,0.4423260714,0.246798,0.2620254286
chronos,CnJsak*,-629,0.40,0.36,0.40,0.20,0.20,0.40,0.05,0.24,0.20,0.10,0.6457859667,0.812042,0.302519
chronos,CnLshcm,-2453,0.15,0.20,0.20,0.10,0.15,0.20,0.00,0.20,0.20,0.10,0.3020577667,0,0.138327
chronos,CnQine*,483,0.45,0.50,0.40,0.20,0.30,0.40,0.00,0.60,0.20,0.10,0.7979295,0.722889,0.4017935
chronos,CnMnge*,1505,0.40,0.60,0.40,0.25,0.37,0.50,0.00,0.60,0.30,0.10,0.8139485357,0.810157,0.4973
chronos,CnSnge*,1041,0.40,0.58,0.40,0.30,0.36,0.50,0.00,0.60,0.30,0.10,0.7940642353,1,0.635149
chronos,CnNwek*,468,0.40,0.45,0.40,0.20,0.30,0.50,0.00,0.60,0.30,0.10,0.7406251667,0.549042,0.425551
chronos,CnQngee,1720,0.40,0.60,0.40,0.30,0.40,0.50,0.10,0.60,0.30,0.10,0.8640416667,0.718423,0.628795
chronos,CnQngel,1854,0.49,0.60,0.40,0.30,0.43,0.54,0.10,0.60,0.30,0.10,0.896843,0.907614,0.652553
chronos,CnShae*,-1171,0.30,0.30,0.30,0.12,0.20,0.35,0.00,0.20,0.20,0.10,0.5818578333,0.430427,0.2903644167
chronos,CnSuik*,592,0.40,0.50,0.40,0.25,0.30,0.50,0.00,0.60,0.30,0.10,0.7629671667,0.824355,0.356388
chronos,CnTngel,762,0.40,0.54,0.40,0.30,0.30,0.50,0.00,0.60,0.30,0.10,0.8009427857,1,0.431905
chronos,CnTngee,762,0.40,0.50,0.40,0.30,0.30,0.50,0.00,0.60,0.30,0.10,0.8006348,1,0.542229
chronos,CnWwsk*,-351,0.45,0.44,0.40,0.20,0.26,0.40,0.05,0.60,0.20,0.10,0.6672339167,0.733216,0.371682
chronos,CnHanel,11,0.40,0.45,0.40,0.30,0.35,0.50,0.00,0.60,0.30,0.10,0.7631328571,0.921174,0.518472
chronos,CnWzhe*,-930,0.39,0.30,0.30,0.15,0.11,0.35,0.05,0.20,0.20,0.10,0.6632974444,0.627706,0.39544
chronos,CnYngcm,-3873,0.10,0.06,0.10,0.00,0.00,0.15,0.09,0.20,0.20,0.10,0.19899358,0,0.108215
chronos,CnLjne*,1249,0.40,0.60,0.40,0.25,0.40,0.50,0.05,0.60,0.30,0.10,0.8126699091,1,0.371682
chronos,EcJvrcl,1830,0.00,0.52,0.20,0.00,0.26,0.10,0.05,0.35,0.20,0.00,0.1597610857,0,0.047515
chronos,EcJvrce,1621,0.00,0.20,0.20,0.00,0.10,0.10,0.05,0.35,0.20,0.00,0.1247906667,0,0.077626
chronos,EgAyye*,1212,0.40,0.50,0.40,0.15,0.30,0.45,0.00,0.50,0.40,0.20,0.695138,0.817059,0.419197
chronos,EgBdrce,-4178,0.05,0.10,0.10,0.00,0.10,0.10,0.05,0.10,0.35,0.00,0.0680942,0,0
chronos,EgDynkl,-2781,0.30,0.20,0.25,0.10,0.20,0.40,0.00,0.40,0.35,0.10,0.5170139091,0.095253,0.255004
chronos,EgDynke,-3013,0.29,0.20,0.20,0.10,0.18,0.40,0.00,0.39,0.35,0.08,0.4872545,0.095253,0.255004
chronos,EgOcck*,-372,0.40,0.40,0.40,0.20,0.30,0.40,0.00,0.45,0.35,0.10,0.587538,0.618774,0.380145
chronos,EgMamke,1354,0.40,0.50,0.40,0.20,0.30,0.50,0.00,0.50,0.40,0.20,0.6918478182,0.821123,0.565986
chronos,EgMamkl,1457,0.40,0.57,0.40,0.20,0.30,0.50,0.05,0.50,0.40,0.20,0.7022997692,0.8280028846,0.5257818462
chronos,EgMidk*,-1865,0.38,0.30,0.25,0.10,0.20,0.45,0.00,0.40,0.35,0.10,0.5682227097,0.72024,0.285116
chronos,EgNaqcm,-3416,0.15,0.20,0.15,0.10,0.15,0.40,0.05,0.25,0.35,0.00,0.31410545,0.175501,0.092921
chronos,EgNaqcl,-3216,0.20,0.20,0.20,0.10,0.15,0.40,0.05,0.25,0.35,0.00,0.3730453333,0.175501,0.092921
chronos,EgNaqce,-3666,0.10,0.20,0.10,0.00,0.15,0.20,0.05,0.26,0.35,0.00,0.2421582,0,0.039052
chronos,EgNewke,-1418,0.40,0.30,0.30,0.10,0.20,0.45,0.05,0.41,0.37,0.10,0.6172292353,0.623206,0.419197
chronos,EgNewkl,-1188,0.40,0.30,0.35,0.10,0.20,0.45,0.05,0.40,0.37,0.10,0.655648,0.623206,0.380145
chronos,EgOldkl,-2253,0.30,0.30,0.25,0.10,0.20,0.45,0.00,0.40,0.35,0.10,0.569438,0.650998,0.449308
chronos,EgOldke,-2503,0.30,0.20,0.25,0.10,0.20,0.45,0.00,0.41,0.35,0.10,0.569438,0.650998,0.3866536765
chronos,EgPtlkl,-115,0.40,0.50,0.40,0.20,0.30,0.49,0.00,0.40,0.35,0.30,0.640263,0.907614,0.48836
chronos,EgRegk*,-2090,0.35,0.30,0.25,0.10,0.20,0.40,0.00,0.40,0.35,0.10,0.551954,0.72024,0.255004
chronos,EgSaie*,-596,0.40,0.40,0.35,0.10,0.20,0.45,0.05,0.40,0.35,0.10,0.5901305385,0.622837,0.356388
chronos,EgThbke,-1322,0.40,0.30,0.35,0.10,0.20,0.45,0.05,0.40,0.35,0.10,0.57949,0.618774,0.308873
chronos,EgThbkl,-878,0.40,0.30,0.35,0.10,0.20,0.45,0.05,0.40,0.35,0.10,0.5860028421,0.430427,0.308873
chronos,EgTulk*,902,0.40,0.50,0.40,0.20,0.30,0.50,0.00,0.50,0.40,0.20,0.6599415,0.54438,0.434491
chronos,FrAtlcm,-1678,0.10,0.30,0.15,0.00,0.20,0.30,0.00,0.20,0.30,0.00,0.5346825333,0,0.069163
chronos,FrBkrc*,-2708,0.10,0.20,0.15,0.00,0.16,0.25,0.05,0.10,0.25,0.00,0.4566036122,0,0.039052
chronos,FrBurkl,1727,0.50,0.60,0.40,0.27,0.45,0.50,0.00,0.55,0.30,0.30,0.6858730769,0.90355,0.630904
chronos,FrBurke,1624,0.45,0.60,0.40,0.24,0.30,0.50,0.00,0.50,0.30,0.30,0.657614,0.90355,0.583389
chronos,FrCapkl,1232,0.45,0.50,0.40,0.10,0.30,0.45,0.00,0.50,0.30,0.30,0.53568024,0.90404,0.39544
chronos,FrCapke,1076,0.32,0.50,0.40,0.10,0.30,0.45,0.00,0.50,0.30,0.30,0.4756620417,0.254927,0.3008918333
chronos,FrCarke,788,0.35,0.50,0.40,0.00,0.30,0.45,0.10,0.50,0.30,0.30,0.6323264,0.351746,0.263467
chronos,FrHoref,896,0.40,0.50,0.40,0.10,0.30,0.50,0.07,0.50,0.30,0.30,0.6103285667,0.526877,0.33263
chronos,GeHalct,-544,0.05,0.35,0.30,0.00,0.20,0.39,0.00,0.15,0.30,0.30,0.5963700909,0,0.162084
chronos,GeHalcm,-807,0.10,0.30,0.25,0.00,0.20,0.23,0.00,0.15,0.30,0.00,0.5473451667,0.03284416667,0.1612342778
chronos,GeHalcl,-651,0.05,0.35,0.30,0.00,0.20,0.30,0.00,0.15,0.30,0.00,0.580811,0,0.162084
chronos,GeHalce,-970,0.10,0.30,0.25,0.00,0.20,0.26,0.00,0.15,0.30,0.00,0.50797,0.02627533333,0.08500166667
chronos,FrMrvkm,617,0.35,0.50,0.40,0.00,0.30,0.50,0.00,0.50,0.30,0.30,0.6005666364,0.620339,0.308873
chronos,FrMrvke,516,0.30,0.50,0.40,0.00,0.30,0.50,0.00,0.50,0.30,0.30,0.5774114444,0.620339,0.2921446667
chronos,FrMrvkl,717,0.35,0.50,0.40,0.00,0.30,0.50,0.00,0.50,0.30,0.30,0.5935785,0.620339,0.308873
chronos,FrTencm,-258,0.19,0.45,0.35,0.00,0.24,0.45,0.05,0.40,0.30,0.30,0.6006769,0.159073,0.209598
chronos,FrTencl,-116,0.20,0.45,0.35,0.00,0.30,0.45,0.05,0.40,0.30,0.30,0.6309636471,0.159073,0.2308535294
chronos,FrTence,-403,0.10,0.40,0.35,0.00,0.20,0.45,0.02,0.40,0.30,0.30,0.6047925556,0,0.1818815
chronos,FrValkl,1512,0.40,0.59,0.40,0.18,0.30,0.50,0.00,0.50,0.30,0.30,0.6167299375,0.90355,0.583389
chronos,FrValke,1382,0.40,0.50,0.40,0.10,0.30,0.49,0.00,0.50,0.30,0.30,0.60461,1,0.39544
chronos,GhAnte*,1794,0.30,0.60,0.16,0.10,0.20,0.20,0.30,0.10,0.20,0.30,0.5101335263,0.354842,0.386499
chronos,GhAkace,1500,0.10,0.40,0.10,0.05,0.20,0.15,0.30,0.10,0.20,0.00,0.2586068667,0.078826,0.170547
chronos,HaKmhk*,1812,0.25,0.60,0.20,0.00,0.10,0.30,0.00,0.43,0.40,0.00,0.3360445,0.358254,0.23077
chronos,HaHwik*,1694,0.10,0.10,0.10,0.00,0.10,0.30,0.00,0.35,0.40,0.00,0.2915139,0.166551,0.200658
chronos,HaHwicm,1197,0.10,0.10,0.10,0.00,0.00,0.09,0.00,0.20,0.20,0.00,0.1701906,0.078826,0.039052
chronos,IdMpte*,1407,0.40,0.45,0.40,0.00,0.30,0.50,0.05,0.46,0.30,0.00,0.616859,0.817059,0.263467
chronos,IdMdnkl,1053,0.45,0.50,0.40,0.00,0.30,0.50,0.00,0.45,0.20,0.00,0.4343113333,0.618774,0.200658
chronos,IdMdnke,850,0.45,0.50,0.38,0.00,0.30,0.46,0.00,0.50,0.20,0.00,0.4109256,0.618774,0.1735581
chronos,IdMtrk*,1650,0.40,0.60,0.40,0.00,0.30,0.50,0.00,0.50,0.30,0.00,0.5791660625,0.817059,0.293579
chronos,InPrtk*,782,0.40,0.50,0.40,0.00,0.30,0.40,0.00,0.45,0.30,0.20,0.68710275,0.635345,0.356388
chronos,InVedcl,-778,0.40,0.40,0.30,0.10,0.15,0.35,0.05,0.40,0.30,0.00,0.417199,0.176101,0.185841
chronos,InSune*,-137,0.40,0.50,0.40,0.15,0.30,0.45,0.00,0.55,0.30,0.20,0.7516834545,0.080247,0.440368
chronos,InOchc*,-1853,0.10,0.30,0.10,0.00,0.15,0.30,0.00,0.28,0.26,0.00,0.3343466,0,0.039052
chronos,InDelk*,1368,0.40,0.52,0.40,0.20,0.30,0.50,0.00,0.50,0.30,0.20,0.7725369032,0.913509,0.602452
chronos,InKanke,553,0.40,0.50,0.40,0.05,0.30,0.45,0.00,0.55,0.30,0.20,0.715227,0.439522,0.33263
chronos,InMaue*,-247,0.40,0.50,0.40,0.20,0.30,0.48,0.00,0.55,0.30,0.20,0.7468221429,0.715593,0.440368
chronos,InMgle*,1679,0.40,0.60,0.40,0.20,0.30,0.50,0.02,0.50,0.30,0.20,0.8022000909,0.9208255909,0.416611
chronos,InRstk*,832,0.35,0.50,0.40,0.00,0.30,0.40,0.00,0.45,0.30,0.20,0.639953,0.635345,0.353802
chronos,InGptee,348,0.40,0.50,0.40,0.05,0.30,0.50,0.00,0.55,0.30,0.20,0.6931810714,0.342758,0.453076
chronos,IqAbsee,847,0.40,0.50,0.40,0.25,0.30,0.50,0.10,0.50,0.30,0.20,0.7696935094,0.6614095472,0.464603
chronos,IqAbsel,1158,0.40,0.50,0.40,0.28,0.30,0.50,0.00,0.50,0.28,0.20,0.693474,0.6401974,0.39544
chronos,IqAkke*,-2212,0.36,0.30,0.20,0.14,0.20,0.44,0.00,0.35,0.20,0.17,0.5573676471,0.442899,0.39544
chronos,IqUrdk*,-2054,0.40,0.30,0.20,0.19,0.20,0.45,0.00,0.35,0.20,0.15,0.4878656364,0.442899,0.350034
chronos,IrAche*,-429,0.40,0.42,0.37,0.17,0.30,0.40,0.00,0.43,0.20,0.20,0.62784696,0.9761122267,0.518472
chronos,IqUbakf,-5903,0.14,0.15,0.10,0.00,0.10,0.26,0.05,0.25,0.15,0.00,0.1566146,0,0.069163
chronos,IrBuyk*,993,0.40,0.50,0.40,0.20,0.30,0.50,0.10,0.50,0.30,0.20,0.690953,0.442247,0.442954
chronos,IqFcrct,-6416,0.10,0.12,0.10,0.00,0.10,0.25,0.03,0.25,0.18,0.00,0.3297239083,0,0.024795425
chronos,IrParee,-40,0.40,0.51,0.40,0.20,0.30,0.40,0.00,0.40,0.30,0.20,0.6646135789,0.635294,0.425551
chronos,IqOuec*,-6778,0.10,0.10,0.10,0.00,0.05,0.25,0.05,0.25,0.15,0.00,0.1006959,0,0
chronos,IrSfve*,1567,0.40,0.60,0.40,0.15,0.30,0.50,0.00,0.50,0.30,0.20,0.7099223333,0.817059,0.449308
chronos,IrSasel,577,0.40,0.50,0.40,0.20,0.30,0.50,0.15,0.45,0.30,0.20,0.7479368667,0.715593,0.512117
chronos,IrSasee,364,0.40,0.50,0.40,0.20,0.30,0.50,0.15,0.45,0.30,0.20,0.69695975,0.648855,0.512117
chronos,IrSele*,-194,0.40,0.50,0.40,0.20,0.30,0.40,0.00,0.40,0.30,0.30,0.698526871,0.623206,0.440846
chronos,IrSlqe*,1125,0.40,0.50,0.40,0.20,0.30,0.50,0.10,0.50,0.21,0.20,0.7477684737,0.8203874211,0.356388
chronos,IqIsnkl,-1953,0.40,0.35,0.20,0.00,0.20,0.45,0.00,0.35,0.20,0.15,0.480481,0.450938,0.350034
chronos,ItApncf,-2301,0.00,0.25,0.10,0.00,0.05,0.05,0.05,0.10,0.20,0.00,0.03553036842,0,0
chronos,ItApncl,-982,0.05,0.30,0.19,0.00,0.19,0.19,0.00,0.19,0.30,0.00,0.18735005,0,0.092921
chronos,ItApnce,-1503,0.00,0.30,0.10,0.00,0.10,0.05,0.05,0.10,0.20,0.00,0.07963685,0,0
chronos,GeGmpne,524,0.45,0.50,0.40,0.20,0.30,0.50,0.10,0.50,0.30,0.30,0.6125161,0.728683,0.440846
chronos,ItHorel,1451,0.40,0.50,0.40,0.10,0.30,0.50,0.10,0.50,0.30,0.30,0.6320208,0.913509,0.3736894667
chronos,ItPapre,1588,0.40,0.57,0.40,0.25,0.30,0.50,0.10,0.50,0.30,0.30,0.520868,0.817059,0.33263
chronos,GeHoree,1051,0.40,0.50,0.40,0.10,0.30,0.50,0.10,0.50,0.30,0.30,0.6238324783,0.817059,0.4093908261
chronos,ItHorem,1261,0.40,0.50,0.40,0.10,0.30,0.50,0.10,0.50,0.30,0.30,0.6401131905,0.817059,0.3717147143
chronos,ItPaprl,1742,0.43,0.60,0.40,0.30,0.35,0.50,0.10,0.50,0.30,0.30,0.5502059048,0.817059,0.362742
chronos,ItRavk*,652,0.45,0.50,0.40,0.10,0.30,0.50,0.05,0.50,0.30,0.30,0.5318766667,0.640959,0.440846
chronos,ItRomrm,-195,0.40,0.50,0.40,0.10,0.30,0.50,0.25,0.40,0.30,0.30,0.6455449333,0.444224,0.3705349333
chronos,ItRomre,-384,0.30,0.40,0.32,0.10,0.23,0.45,0.22,0.40,0.30,0.30,0.4508402609,0.444224,0.2706963043
chronos,ItRomrl,-73,0.40,0.50,0.40,0.10,0.30,0.50,0.20,0.40,0.30,0.30,0.7734310833,0.627854,0.4932025833
chronos,ItRomee,125,0.40,0.50,0.40,0.20,0.30,0.50,0.10,0.40,0.30,0.30,0.8230086875,0.627854,0.6368324062
chronos,ItRomk*,-619,0.25,0.40,0.28,0.08,0.20,0.39,0.09,0.31,0.30,0.18,0.3455968077,0.255033,0.220038
chronos,ItRomet,430,0.40,0.50,0.40,0.20,0.30,0.50,0.10,0.50,0.30,0.30,0.744870375,0.913509,0.602452
chronos,ItSptr*,793,0.40,0.50,0.40,0.10,0.30,0.50,0.10,0.50,0.30,0.30,0.5097954,0.640959,0.401794
chronos,JpHeiee,937,0.40,0.50,0.35,0.10,0.25,0.40,0.00,0.60,0.40,0.10,0.62841415,0.806147,0.33263
chronos,JpKfnee,354,0.20,0.40,0.20,0.00,0.25,0.30,0.00,0.35,0.30,0.10,0.4223736111,0.254927,0.2042427778
chronos,JpAzme*,1582,0.40,0.60,0.40,0.20,0.26,0.50,0.00,0.55,0.40,0.25,0.676214,0.526387,0.401794
chronos,JpKamk*,1259,0.40,0.50,0.35,0.20,0.25,0.50,0.00,0.60,0.40,0.25,0.629106,0.715593,0.431905
chronos,JpMrmkl,1511,0.40,0.52,0.40,0.15,0.29,0.50,0.00,0.60,0.40,0.25,0.646338,0.350287,0.4405133
chronos,JpMrmke,1398,0.40,0.50,0.38,0.20,0.25,0.50,0.00,0.60,0.40,0.25,0.64281,0.350287,0.494714
chronos,JpEdoe*,1735,0.40,0.55,0.40,0.25,0.38,0.45,0.05,0.60,0.40,0.25,0.7155267308,0.898533,0.524826
chronos,JpAsue*,619,0.30,0.50,0.30,0.20,0.25,0.30,0.00,0.60,0.30,0.10,0.550311,0.806147,0.362742
chronos,JpYaykl,49,0.20,0.40,0.17,0.00,0.20,0.30,0.00,0.35,0.30,0.00,0.47335175,0.176101,0.092921
chronos,IdKedk*,1140,0.42,0.45,0.40,0.00,0.30,0.50,0.00,0.45,0.30,0.00,0.4341783684,0.538527,0.263467
chronos,MnMkhe*,1269,0.40,0.54,0.40,0.32,0.31,0.45,0.10,0.18,0.30,0.30,0.8598523939,0.613737,0.4531181212
chronos,MxEpok*,-203,0.15,0.10,0.20,0.00,0.10,0.40,0.00,0.32,0.40,0.14,0.322201325,0.159073,0.117155
chronos,MxTeoke,115,0.19,0.10,0.20,0.00,0.10,0.40,0.02,0.39,0.40,0.13,0.3722056667,0.526877,0.08911838462
chronos,MxTeokl,432,0.20,0.10,0.20,0.00,0.10,0.40,0.10,0.40,0.40,0.10,0.39234075,0.526877,0.078104
chronos,MxChok*,705,0.20,0.10,0.20,0.00,0.10,0.40,0.05,0.40,0.40,0.10,0.3650392727,0.526877,0.192195
chronos,MxTltc*,1178,0.20,0.10,0.20,0.00,0.10,0.40,0.05,0.40,0.40,0.10,0.4099965333,0.430427,0.231247
chronos,MxCuik*,-603,0.13,0.10,0.20,0.00,0.10,0.30,0.00,0.30,0.38,0.08,0.2652878,0.159073,0.108215
chronos,MxTlac*,-1141,0.10,0.10,0.20,0.00,0.10,0.23,0.05,0.19,0.23,0.01,0.22188325,0.159073,0.108215
chronos,PeLimce,347,0.05,0.10,0.10,0.00,0.15,0.30,0.00,0.10,0.30,0.00,0.07691176667,0,0.108215
chronos,PeLipkl,1317,0.15,0.30,0.20,0.05,0.25,0.37,0.00,0.35,0.30,0.00,0.4629975652,0.447561,0.278762
chronos,PeLimcl,560,0.05,0.10,0.10,0.00,0.15,0.30,0.00,0.10,0.30,0.00,0.1597077,0,0.131972
chronos,PeLimcf,122,0.00,0.10,0.10,0.00,0.10,0.30,0.00,0.10,0.30,0.00,0.0079733,0,0.0811151
chronos,PeLipke,1110,0.15,0.29,0.20,0.05,0.25,0.30,0.00,0.29,0.30,0.00,0.3800007,0.447561,0.255004
chronos,PeInce*,1473,0.20,0.30,0.20,0.10,0.15,0.40,0.00,0.40,0.30,0.00,0.6170072727,0.622837,0.39544
chronos,PeWriel,860,0.15,0.10,0.10,0.05,0.15,0.30,0.00,0.20,0.30,0.00,0.30777155,0.254927,0.233833
chronos,PgPapce,1669,0.10,0.10,0.20,0.00,0.00,0.05,0.00,0.20,0.10,0.00,0.2373292963,0,0.155252
chronos,InChrcl,-2928,0.05,0.15,0.10,0.00,0.10,0.30,0.02,0.25,0.20,0.06,0.221445,0,0
chronos,RuYakn*,1543,0.10,0.40,0.30,0.00,0.10,0.10,0.05,0.10,0.00,0.30,0.3528412857,0,0.053869
chronos,SdKste*,-707,0.40,0.40,0.35,0.10,0.20,0.45,0.05,0.40,0.35,0.10,0.59952,0.430427,0.308873
chronos,SyUmmk*,712,0.40,0.50,0.40,0.20,0.30,0.50,0.10,0.50,0.30,0.20,0.744235,0.622837,0.417088
chronos,TnFtmk*,1058,0.40,0.50,0.40,0.30,0.30,0.50,0.00,0.50,0.40,0.20,0.6554677241,0.913509,0.4790152069
chronos,TrKltcm,-2003,0.10,0.30,0.20,0.00,0.20,0.40,0.05,0.10,0.20,0.15,0.3530021667,0.080247,0.185841
chronos,TrHatkl,-1264,0.30,0.37,0.31,0.10,0.20,0.40,0.00,0.40,0.20,0.15,0.5342730625,0.833262,0.341093
chronos,TrKaxcl,-2488,0.10,0.30,0.25,0.00,0.20,0.35,0.00,0.10,0.20,0.00,0.3330243529,0.080247,0.116678
chronos,TrByzel,993,0.40,0.55,0.40,0.20,0.30,0.50,0.05,0.50,0.30,0.30,0.675994619,0.555695,0.5949666667
chronos,TrByzee,744,0.40,0.54,0.40,0.20,0.30,0.50,0.02,0.50,0.30,0.30,0.6534952,0.913509,0.58374384
chronos,TrCpdkl,-89,0.40,0.41,0.31,0.06,0.30,0.41,0.01,0.40,0.30,0.30,0.541613,0.430427,0.30992725
chronos,TrGvrke,-5453,0.10,0.15,0.15,0.00,0.10,0.25,0.05,0.25,0.20,0.00,0.2154163667,0.176101,0.123032
chronos,TrYzgcm,-3853,0.10,0.15,0.10,0.00,0.15,0.30,0.10,0.15,0.20,0.00,0.186088,0.080247,0.131972
chronos,TrRomet,509,0.40,0.50,0.40,0.20,0.30,0.50,0.00,0.50,0.30,0.30,0.728878,0.913509,0.5950180909
chronos,TrHatke,-1591,0.30,0.30,0.30,0.10,0.20,0.40,0.00,0.40,0.20,0.15,0.4526517,0.635942,0.257113
chronos,TrHatkm,-1438,0.30,0.30,0.30,0.10,0.20,0.40,0.00,0.40,0.20,0.15,0.43252625,0.555695,0.341093
chronos,TrLydk*,-610,0.41,0.40,0.30,0.00,0.28,0.40,0.00,0.39,0.20,0.30,0.5495670714,0.430427,0.356388
chronos,TrCpdke,-218,0.40,0.40,0.30,0.05,0.30,0.40,0.00,0.40,0.30,0.30,0.499242125,0.430427,0.263467
chronos,TrCthcf,-6678,0.10,0.10,0.10,0.00,0.10,0.20,0.15,0.20,0.20,0.00,0.2371871,0,0.039052
chronos,TrGbkcl,-8278,0.10,0.10,0.10,0.00,0.05,0.20,0.05,0.15,0.15,0.00,0.0646313,0,0
chronos,TrCthcm,-6228,0.10,0.10,0.10,0.00,0.10,0.20,0.15,0.20,0.20,0.00,0.2513732333,0,0.039052
chronos,TrNhtk*,-1066,0.16,0.40,0.30,0.00,0.20,0.40,0.00,0.40,0.20,0.15,0.4561287647,0.459245,0.23971
chronos,TrOttel,1755,0.40,0.60,0.40,0.20,0.30,0.50,0.15,0.50,0.30,0.20,0.793212,1,0.656321
chronos,TrOttem,1616,0.40,0.60,0.40,0.20,0.30,0.50,0.15,0.50,0.30,0.20,0.7891983571,1,0.6456643571
chronos,TrOttee,1485,0.40,0.60,0.40,0.20,0.30,0.50,0.15,0.50,0.30,0.20,0.7138914,0.95788992,0.52148772
chronos,TrOttef,1384,0.45,0.57,0.40,0.20,0.30,0.40,0.10,0.50,0.30,0.20,0.5155607143,0.736812,0.303961
chronos,TrPhrk*,-761,0.25,0.40,0.30,0.00,0.22,0.40,0.00,0.35,0.20,0.30,0.4781447143,0,0.269821
chronos,ItRomel,359,0.40,0.50,0.40,0.20,0.30,0.50,0.00,0.46,0.30,0.30,0.799116,0.627854,0.649966
chronos,TrTblk*,-867,0.20,0.40,0.30,0.15,0.20,0.40,0.00,0.40,0.20,0.15,0.455677625,0,0.23971
chronos,UsIllc*,1689,0.10,0.60,0.25,0.00,0.20,0.05,0.05,0.20,0.20,0.00,0.2893795455,0.080247,0.053869
chronos,UsCahke,1122,0.15,0.20,0.20,0.10,0.15,0.25,0.00,0.30,0.30,0.00,0.3274552,0.159073,0.201136
chronos,HaHwicl,1455,0.10,0.10,0.10,0.00,0.00,0.30,0.00,0.25,0.40,0.00,0.2387660556,0.078826,0.039052
chronos,UsWoocm,10,0.05,0.13,0.10,0.00,0.10,0.05,0.05,0.15,0.20,0.00,0.1326470323,0,0.039052
chronos,UsMisc*,947,0.10,0.20,0.20,0.10,0.15,0.20,0.00,0.26,0.30,0.00,0.33476536,0.159073,0.08576236
chronos,UsWoocl,660,0.10,0.20,0.20,0.00,0.05,0.05,0.05,0.20,0.20,0.00,0.1649021333,0,0.039052
chronos,UsWooce,-391,0.00,0.09,0.10,0.00,0.00,0.05,0.05,0.14,0.20,0.00,0.123522425,0,0
chronos,UsHpwc*,335,0.10,0.20,0.10,0.00,0.15,0.10,0.05,0.20,0.20,0.00,0.295176175,0.078826,0.039052
chronos,UsOnec*,1520,0.10,0.22,0.20,0.00,0.06,0.05,0.05,0.20,0.30,0.00,0.42758328,0,0.039052
chronos,UsCahkl,1266,0.15,0.20,0.20,0.10,0.15,0.25,0.00,0.30,0.30,0.00,0.35604075,0.159073,0.162084
chronos,UzKktn*,-1250,0.00,0.35,0.30,0.00,0.15,0.10,0.00,0.20,0.00,0.00,0.31563,0.080247,0.039052
chronos,UzTmre*,1441,0.40,0.53,0.40,0.30,0.30,0.50,0.00,0.50,0.30,0.30,0.7692809286,0.619632,0.4420502857
seshat-pca,AfGhurd,1200,0,0.766294,0,0.453329,1,0.212489,0.917348,0.775827,0.83702,0.531892,0.756934,0.623206,0.356388
seshat-pca,AfHepht,487,0,0.779847,0.258256,0.44773,1,0.802529,0.658443,0.872844,0.83702,0.420366,0.723584,0,0.200658
seshat-pca,AfKushn,198,0,0.766294,0.258256,0.768404,0.776984,0.802529,0.741095,0.838581,0.83702,0.420366,0.6862,0.623206,0.317813
seshat-pca,CnEHan*,16,0.328061,0.838618,1,1,0.887039,0.571084,1,0.811935,0.655848,0.726789,0.795931,0.921174,0.533364
seshat-pca,CnErJin,295,0,0.838618,0.596766,0.886156,1,0.571084,1,0.878765,0.655848,0.726789,0.749839,0.745073,0.578695
seshat-pca,CnErlig,-1446,0,0.244267,0.258256,0.41235,0.326311,0.186228,0,0.502667,0.449761,0.726789,0.575705,0.246798,0.255004
seshat-pca,CnErlit,-1748,0,0.734535,0.258256,0.209567,0.208281,0.012172,0,0.348512,0.449761,0.726789,0.442326,0.246798,0.262025
seshat-pca,CnJinSA,-629,0.328061,0.708995,0.596766,0.684647,0.887039,0.370766,0.435187,0.7743,0.630932,0.726789,0.645786,0.812042,0.302519
seshat-pca,CnLngsh,-2453,0,0.360337,0.258256,0.427421,0,0.19671,0,0.211414,0.449761,0.726789,0.302058,0,0.138327
seshat-pca,CnLrJin,483,0,0.838618,0.596766,0.802688,1,0.768555,0.792673,0.750693,0.83702,0.726789,0.797929,0.722889,0.401794
